Year,Month,Category,Product,Units Sold,Revenue
2023,1,Clothing,Jeans,163,28813.27
2023,1,Books,Science,417,22350.09
2023,1,Home & Kitchen,Blender,492,237710.33
2023,1,Sports,Cricket Bat,227,19669.76
2023,1,Clothing,Shoes,145,28035.42
2023,1,Toys,Action Figure,84,793.22
2023,1,Books,Comics,241,102620.9
2023,1,Beauty & Personal Care,Shampoo,23,277.74
2023,1,Toys,Doll,334,52180.91
2023,1,Home & Kitchen,Air Purifier,35,616.35
2023,1,Toys,Puzzle,328,111304.78
2023,1,Clothing,Shoes,63,7925.66
2023,1,Electronics,Smartwatch,157,36144.86
2023,1,Home & Kitchen,Air Purifier,389,20904.29
2023,1,Home & Kitchen,Cookware,148,38087.88
2023,1,Home & Kitchen,Vacuum Cleaner,98,46781.61
2023,1,Clothing,Shoes,37,15213.59
2023,1,Electronics,Headphones,308,118513.6
2023,1,Home & Kitchen,Vacuum Cleaner,347,104324.48
2023,1,Sports,Football,318,68516.14
2023,1,Electronics,Camera,11,961.82
2023,1,Clothing,T-Shirt,394,170073.15
2023,1,Sports,Cricket Bat,258,111770.07
2023,1,Home & Kitchen,Cookware,15,2887.92
2023,1,Clothing,Jacket,178,56248.05
2023,1,Electronics,Camera,45,8218.5
2023,1,Electronics,Laptop,265,102697.23
2023,1,Books,Science,308,8896.17
2023,1,Toys,Remote Car,474,35760.9
2023,1,Sports,Yoga Mat,248,118542.74
2023,1,Beauty & Personal Care,Body Wash,126,51262.78
2023,1,Books,Science,383,79556.49
2023,1,Clothing,Jeans,261,4770.05
2023,1,Clothing,Shoes,299,31912.9
2023,1,Sports,Dumbbells,339,93225.96
2023,1,Sports,Yoga Mat,451,7972.96
2023,1,Books,Biography,140,64895.14
2023,1,Electronics,Camera,184,33356.75
2023,1,Books,Science,56,13263.64
2023,1,Clothing,Shoes,361,95821.45
2023,1,Electronics,Smartphone,149,61659.57
2023,1,Clothing,Shoes,235,80707.94
2023,1,Toys,Puzzle,474,103416.47
2023,1,Books,Science,364,4647.12
2023,1,Beauty & Personal Care,Perfume,377,77580.08
2023,1,Sports,Football,359,26048.65
2023,1,Clothing,Jeans,482,192777.86
2023,1,Sports,Football,24,9501.53
2023,1,Electronics,Laptop,108,34145.3
2023,1,Clothing,Jeans,67,32710.03
2023,1,Sports,Football,483,55775.48
2023,1,Clothing,Shoes,128,34201.46
2023,1,Toys,Board Game,128,36918.64
2023,1,Toys,Doll,250,74124.93
2023,1,Home & Kitchen,Cookware,236,60884.16
2023,1,Home & Kitchen,Furniture,450,148799.78
2023,1,Books,Biography,354,85594.52
2023,1,Toys,Doll,416,81124.41
2023,1,Toys,Doll,255,20147.6
2023,1,Home & Kitchen,Cookware,28,457.28
2023,1,Clothing,Hat,321,112496.41
2023,1,Home & Kitchen,Furniture,151,70648.3
2023,1,Home & Kitchen,Air Purifier,165,13773.23
2023,1,Sports,Tennis Racket,91,28771.42
2023,1,Clothing,Jacket,385,151183.19
2023,1,Electronics,Smartwatch,45,11446.56
2023,1,Electronics,Laptop,434,54460.26
2023,1,Toys,Action Figure,285,118568.09
2023,1,Toys,Remote Car,411,83121.02
2023,1,Clothing,Hat,373,69144.43
2023,1,Home & Kitchen,Vacuum Cleaner,337,154711.96
2023,1,Clothing,Hat,121,34422.72
2023,1,Toys,Board Game,92,31004.38
2023,1,Electronics,Headphones,425,80932.09
2023,1,Books,Non-Fiction,295,26592.7
2023,1,Books,Fiction,290,135449.8
2023,1,Sports,Tennis Racket,431,98230.76
2023,1,Beauty & Personal Care,Face Cream,422,140611.4
2023,1,Beauty & Personal Care,Lipstick,54,8663.63
2023,1,Beauty & Personal Care,Perfume,311,125798.08
2023,1,Clothing,Jacket,188,21448.27
2023,1,Home & Kitchen,Air Purifier,364,82956.38
2023,1,Home & Kitchen,Air Purifier,130,30151.55
2023,1,Sports,Tennis Racket,368,86282.23
2023,1,Toys,Action Figure,271,123607.99
2023,1,Beauty & Personal Care,Face Cream,247,44192.89
2023,1,Books,Science,387,43081.68
2023,1,Toys,Action Figure,113,48705.78
2023,1,Home & Kitchen,Blender,71,34281.0
2023,1,Beauty & Personal Care,Shampoo,160,70264.08
2023,1,Beauty & Personal Care,Shampoo,422,101447.1
2023,1,Toys,Puzzle,166,28459.43
2023,1,Clothing,Jacket,314,87881.96
2023,1,Sports,Football,152,3598.61
2023,1,Beauty & Personal Care,Lipstick,91,40127.39
2023,1,Toys,Puzzle,485,35694.1
2023,1,Books,Science,76,36057.71
2023,1,Home & Kitchen,Air Purifier,364,145998.06
2023,1,Clothing,Hat,46,16597.95
2023,1,Books,Non-Fiction,13,2433.29
2023,2,Clothing,T-Shirt,151,56352.96
2023,2,Clothing,T-Shirt,266,102871.01
2023,2,Beauty & Personal Care,Shampoo,18,5376.35
2023,2,Clothing,T-Shirt,415,29387.12
