Sales_Date,Region,Quantity_Sold
2023-01-01,East,298
2023-01-01,North,383
2023-01-01,South,420
2023-01-01,West,392
2023-01-02,East,443
2023-01-02,North,312
2023-01-02,South,333
2023-01-02,West,278
2023-01-03,East,347
2023-01-03,North,386
2023-01-03,South,326
2023-01-03,West,345
2023-01-04,East,350
2023-01-04,North,279
2023-01-04,South,413
2023-01-04,West,372
2023-01-05,East,341
2023-01-05,North,400
2023-01-05,South,303
2023-01-05,West,423
2023-01-06,East,302
2023-01-06,North,338
2023-01-06,South,301
2023-01-06,West,380
2023-01-07,East,347
2023-01-07,North,163
2023-01-07,South,307
2023-01-07,West,377
2023-01-08,East,201
2023-01-08,North,429
2023-01-08,South,430
2023-01-08,West,384
2023-01-09,East,388
2023-01-09,North,134
2023-01-09,South,479
2023-01-09,West,468
2023-01-10,East,370
2023-01-10,North,457
2023-01-10,South,237
2023-01-10,West,312
2023-01-11,East,290
2023-01-11,North,262
2023-01-11,South,425
2023-01-11,West,388
2023-01-12,East,350
2023-01-12,North,422
2023-01-12,South,292
2023-01-12,West,368
2023-01-13,East,325
2023-01-13,North,287
2023-01-13,South,485
2023-01-13,West,250
2023-01-14,East,331
2023-01-14,North,379
2023-01-14,South,363
2023-01-14,West,441
2023-01-15,East,337
2023-01-15,North,366
2023-01-15,South,243
2023-01-15,West,360
2023-01-16,East,276
2023-01-16,North,256
2023-01-16,South,358
2023-01-16,West,390
2023-01-17,East,364
2023-01-17,North,461
2023-01-17,South,415
2023-01-17,West,313
2023-01-18,East,383
2023-01-18,North,246
2023-01-18,South,342
2023-01-18,West,322
2023-01-19,East,351
2023-01-19,North,219
2023-01-19,South,372
2023-01-19,West,401
2023-01-20,East,304
2023-01-20,North,261
2023-01-20,South,358
2023-01-20,West,213
2023-01-21,East,301
2023-01-21,North,405
2023-01-21,South,445
2023-01-21,West,383
2023-01-22,East,424
2023-01-22,North,380
2023-01-22,South,297
2023-01-22,West,437
2023-01-23,East,354
2023-01-23,North,265
2023-01-23,South,289
2023-01-23,West,357
2023-01-24,East,367
2023-01-24,North,350
2023-01-24,South,245
2023-01-24,West,331
2023-01-25,East,293
2023-01-25,North,359
2023-01-25,South,253
2023-01-25,West,371
2023-01-26,East,312
2023-01-26,North,350
2023-01-26,South,357
2023-01-26,West,470
2023-01-27,East,252
2023-01-27,North,370
2023-01-27,South,357
2023-01-27,West,267
2023-01-28,East,344
2023-01-28,North,366
2023-01-28,South,349
2023-01-28,West,307
2023-01-29,East,351
2023-01-29,North,313
2023-01-29,South,417
2023-01-29,West,360
2023-01-30,East,305
2023-01-30,North,410
2023-01-30,South,347
2023-01-30,West,251
2023-01-31,East,309
2023-01-31,North,258
2023-01-31,South,302
2023-01-31,West,180
2023-02-01,East,370
2023-02-01,North,339
2023-02-01,South,305
2023-02-01,West,432
2023-02-02,East,354
2023-02-02,North,383
2023-02-02,South,438
2023-02-02,West,402
2023-02-03,East,188
2023-02-03,North,370
2023-02-03,South,409
2023-02-03,West,329
2023-02-04,East,417
2023-02-04,North,299
2023-02-04,South,358
2023-02-04,West,318
2023-02-05,East,397
2023-02-05,North,400
2023-02-05,South,469
2023-02-05,West,368
2023-02-06,East,262
2023-02-06,North,397
2023-02-06,South,311
2023-02-06,West,299
2023-02-07,East,434
2023-02-07,North,320
2023-02-07,South,290
2023-02-07,West,261
