ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,Region,Category
2023-01-31,2124.614656,1943.1367664637894,2310.6601681503184,2124.614656,2124.614656,0.0,0.0,0.0,0.0,0.0,0.0,2124.614656,East,Clothing
2023-02-28,2130.853921417964,1945.7818011413424,2317.162288909904,2130.853921417964,2130.853921417964,0.0,0.0,0.0,0.0,0.0,0.0,2130.853921417964,East,Clothing
2023-03-31,2137.7616793554494,1957.8931135296411,2322.3192654516038,2137.7616793554494,2137.7616793554494,0.0,0.0,0.0,0.0,0.0,0.0,2137.7616793554494,East,Clothing
2023-04-30,2144.446606651952,1965.8535166976949,2328.3467212208693,2144.446606651952,2144.446606651952,0.0,0.0,0.0,0.0,0.0,0.0,2144.446606651952,East,Clothing
2023-05-31,2151.3543645101045,1964.045740558562,2324.5401643284135,2151.3543645101045,2151.3543645101045,0.0,0.0,0.0,0.0,0.0,0.0,2151.3543645101045,East,Clothing
2023-06-30,2158.0392916605124,1963.864111583966,2351.3342688975476,2158.0392916605124,2158.0392916605124,0.0,0.0,0.0,0.0,0.0,0.0,2158.0392916605124,East,Clothing
2023-07-31,2164.947050104266,1988.1006040447596,2353.996897872805,2164.947050104266,2164.947050104266,0.0,0.0,0.0,0.0,0.0,0.0,2164.947050104266,East,Clothing
2023-08-31,2171.8548088717675,1983.0418011179656,2358.016355291353,2171.8548088717675,2171.8548088717675,0.0,0.0,0.0,0.0,0.0,0.0,2171.8548088717675,East,Clothing
2023-09-30,2178.5397366784046,1988.7063068380937,2361.1195687484737,2178.5397366784046,2178.5397366784046,0.0,0.0,0.0,0.0,0.0,0.0,2178.5397366784046,East,Clothing
2023-10-31,2185.4474953032977,1995.302549390363,2371.8383472505534,2185.4474953032977,2185.4474953032977,0.0,0.0,0.0,0.0,0.0,0.0,2185.4474953032977,East,Clothing
2023-11-30,2192.132423004807,2009.4298715843845,2373.287061821965,2192.132423004807,2192.132423004807,0.0,0.0,0.0,0.0,0.0,0.0,2192.132423004807,East,Clothing
2023-12-31,2199.0401816297,2017.3079715742558,2363.7164806054325,2199.0401816297,2199.0401816297,0.0,0.0,0.0,0.0,0.0,0.0,2199.0401816297,East,Clothing
2024-01-31,2205.947940254593,2021.7906427145551,2393.1747763190574,2205.9479388702985,2205.947941936259,0.0,0.0,0.0,0.0,0.0,0.0,2205.947940254593,East,Clothing
2024-02-29,2212.4100370327187,2031.02114458432,2398.678221277355,2212.410032506369,2212.4100421566445,0.0,0.0,0.0,0.0,0.0,0.0,2212.4100370327187,East,Clothing
2024-03-31,2219.3177956576114,2023.1924012578788,2415.9593248706146,2219.3177863367846,2219.3178055466587,0.0,0.0,0.0,0.0,0.0,0.0,2219.3177956576114,East,Clothing
