CustomerID,Gender,Age,Tenure,ContractType,InternetService,TechSupport,MonthlyCharges,TotalCharges,Churn
1,Male,34,34,Month-to-Month,Fiber optic,0,93.74,3187.16,0
2,Female,26,11,One Year,Fiber optic,0,48.65,535.15,1
3,Male,50,41,Month-to-Month,Fiber optic,1,100.26,4110.66,0
4,Male,37,56,Month-to-Month,Fiber optic,1,119.72,6704.32,1
5,Male,30,3,One Year,DSL,1,23.0,69.0,0
6,Female,45,59,Two Years,No,0,109.74,6474.66,1
7,Male,65,28,Month-to-Month,Fiber optic,1,82.26,2303.28,0
8,Male,46,29,Month-to-Month,DSL,0,117.34,3402.86,1
9,Male,30,9,Month-to-Month,No,0,66.5,598.5,1
10,Female,63,3,Two Years,No,1,104.74,314.22,0
11,Male,52,25,Two Years,DSL,1,26.24,656.0,1
12,Male,23,34,One Year,DSL,0,53.53,1820.02,0
13,Male,35,12,Two Years,Fiber optic,0,26.7,320.4,0
14,Male,68,42,One Year,No,1,117.53,4936.26,0
15,Female,22,9,One Year,No,1,101.7,915.3,1
16,Male,64,15,Two Years,DSL,1,105.25,1578.75,1
17,Female,42,40,One Year,No,0,113.8,4552.0,0
18,Female,19,25,Two Years,Fiber optic,0,28.51,712.75,0
19,Female,27,5,One Year,No,0,58.56,292.8,1
20,Male,47,11,Two Years,DSL,0,27.1,298.1,1
21,Female,67,59,Two Years,DSL,0,41.08,2423.72,1
22,Male,62,34,One Year,Fiber optic,1,42.94,1459.96,0
23,Female,22,24,Month-to-Month,Fiber optic,1,66.91,1605.84,0
24,Female,50,15,One Year,No,0,46.86,702.9,0
25,Female,18,38,Two Years,No,0,30.1,1143.8,0
26,Female,35,8,Month-to-Month,DSL,1,36.75,294.0,0
27,Female,49,59,One Year,Fiber optic,1,34.73,2049.07,1
28,Female,64,5,One Year,Fiber optic,1,117.31,586.55,0
29,Female,66,48,One Year,Fiber optic,1,95.93,4604.64,1
30,Female,28,26,Month-to-Month,No,0,116.78,3036.28,1
31,Male,38,18,Two Years,Fiber optic,1,63.97,1151.46,0
32,Male,43,6,One Year,DSL,0,47.84,287.04,1
33,Female,42,37,One Year,DSL,1,99.83,3693.71,0
34,Female,39,48,One Year,No,1,52.63,2526.24,1
35,Female,44,13,One Year,No,1,49.94,649.22,0
36,Male,66,28,One Year,Fiber optic,0,43.25,1211.0,0
37,Female,30,5,Two Years,No,0,32.97,164.85,1
38,Male,50,13,Two Years,DSL,1,45.65,593.45,0
39,Male,51,17,One Year,Fiber optic,0,55.53,944.01,1
40,Male,58,50,Month-to-Month,DSL,0,87.4,4370.0,0
41,Male,52,40,Two Years,Fiber optic,1,26.26,1050.4,0
42,Male,18,45,Month-to-Month,No,1,41.05,1847.25,0
43,Female,38,32,Two Years,Fiber optic,0,100.9,3228.8,1
44,Female,65,29,One Year,Fiber optic,0,34.69,1006.01,1
45,Female,23,51,Two Years,DSL,0,54.26,2767.26,0
46,Female,45,58,One Year,DSL,1,106.47,6175.26,1
47,Female,34,3,Two Years,Fiber optic,1,35.49,106.47,0
48,Male,22,56,One Year,No,0,28.27,1583.12,1
49,Female,48,40,One Year,No,1,68.45,2738.0,1
50,Female,22,34,One Year,DSL,1,50.24,1708.16,0
51,Male,55,40,One Year,No,0,76.34,3053.6,0
52,Female,20,27,Month-to-Month,DSL,0,100.38,2710.26,0
53,Male,40,13,One Year,No,1,33.71,438.23,0
54,Female,54,45,Month-to-Month,Fiber optic,1,78.07,3513.15,0
55,Male,54,33,Month-to-Month,DSL,0,70.55,2328.15,1
56,Female,27,6,One Year,DSL,1,34.41,206.46,1
57,Female,27,24,Month-to-Month,Fiber optic,1,82.4,1977.6,0
58,Male,36,19,Two Years,DSL,0,47.36,899.84,0
59,Male,34,16,One Year,No,0,68.78,1100.48,0
60,Male,38,40,Month-to-Month,No,1,28.23,1129.2,1
61,Male,31,28,One Year,DSL,1,65.96,1846.88,0
62,Male,26,33,One Year,No,1,50.65,1671.45,0
63,Male,63,59,One Year,DSL,0,102.24,6032.16,1
64,Male,18,59,Month-to-Month,Fiber optic,1,25.7,1516.3,1
65,Male,68,48,Two Years,DSL,1,61.86,2969.28,1
66,Female,62,41,Two Years,Fiber optic,0,65.84,2699.44,1
67,Female,30,13,Month-to-Month,No,0,92.5,1202.5,0
68,Male,21,43,One Year,Fiber optic,1,77.43,3329.49,1
69,Female,18,45,Month-to-Month,No,0,86.72,3902.4,1
70,Female,66,25,Month-to-Month,DSL,0,97.7,2442.5,0
71,Female,57,53,Month-to-Month,No,1,106.22,5629.66,0
72,Female,49,42,One Year,DSL,0,51.39,2158.38,0
73,Male,51,36,Month-to-Month,DSL,0,73.8,2656.8,1
74,Female,45,27,One Year,Fiber optic,1,104.01,2808.27,0
75,Male,48,38,Month-to-Month,Fiber optic,0,118.95,4520.1,1
76,Female,25,7,Two Years,Fiber optic,1,108.95,762.65,1
77,Female,56,5,Month-to-Month,Fiber optic,1,57.15,285.75,1
78,Female,43,43,Month-to-Month,No,0,39.52,1699.36,0
79,Male,51,45,Two Years,No,0,68.94,3102.3,1
80,Female,20,58,One Year,No,0,94.16,5461.28,0
81,Male,67,57,One Year,DSL,1,69.26,3947.82,0
82,Female,29,51,Month-to-Month,No,0,68.32,3484.32,0
83,Male,18,31,Two Years,No,1,103.82,3218.42,1
84,Female,61,23,One Year,No,0,56.14,1291.22,1
85,Male,22,42,Month-to-Month,Fiber optic,0,105.98,4451.16,1
86,Male,47,10,Two Years,No,0,60.68,606.8,0
87,Female,47,32,One Year,DSL,1,52.82,1690.24,1
88,Male,34,43,One Year,Fiber optic,0,65.4,2812.2,1
89,Female,65,53,Two Years,DSL,0,96.24,5100.72,1
90,Female,64,30,Two Years,No,1,32.6,978.0,1
91,Female,40,39,Two Years,Fiber optic,1,39.64,1545.96,1
92,Female,32,31,Two Years,DSL,0,115.14,3569.34,0
93,Female,54,18,Month-to-Month,No,0,37.55,675.9,0
94,Female,38,36,Two Years,DSL,0,76.77,2763.72,0
95,Female,31,2,One Year,DSL,1,77.93,155.86,0
96,Female,19,14,One Year,DSL,1,68.96,965.44,1
